sample_id,building_count,building_area_m2,coverage_fraction,total_ee_mj,total_ec_kgco2e,avg_eei_mj_m2,avg_eci_kgco2e_m2
87,42,7497.564190569383,0.0028948257177893845,37039828.66091609,2231349.5654935814,4940.248288571598,297.6099315428638
88,10,2141.9350790895783,0.0008270057574942706,9638707.855903098,599741.8221450819,4499.999999999998,280.0
89,0,0.0,0.0,0.0,0.0,0.0,0.0
90,0,0.0,0.0,0.0,0.0,0.0,0.0
91,0,0.0,0.0,0.0,0.0,0.0,0.0
92,5,993.6431947399908,0.0003836477823101223,4968215.973699954,298092.95842199726,5000.0,300.0
93,0,0.0,0.0,0.0,0.0,0.0,0.0
94,13,3467.2064079875518,0.0013386958782361938,15887932.030941643,982237.9220364209,4582.343870367779,283.2937548147112
95,0,0.0,0.0,0.0,0.0,0.0,0.0
96,0,0.0,0.0,0.0,0.0,0.0,0.0
97,0,0.0,0.0,0.0,0.0,0.0,0.0
98,0,0.0,0.0,0.0,0.0,0.0,0.0
99,1,264.5120045104698,0.00010212865590188156,1190304.020297114,74063.36126293155,4500.0,280.0
100,0,0.0,0.0,0.0,0.0,0.0,0.0
101,0,0.0,0.0,0.0,0.0,0.0,0.0
102,0,0.0,0.0,0.0,0.0,0.0,0.0
103,0,0.0,0.0,0.0,0.0,0.0,0.0
104,6,868.6517601536926,0.0003353883196170357,3908932.9206916173,243222.49284303395,4500.000000000001,280.0
105,0,0.0,0.0,0.0,0.0,0.0,0.0
106,0,0.0,0.0,0.0,0.0,0.0,0.0
107,44,7704.73857280748,0.0029748161939662115,37427114.4471869,2267558.435168224,4857.674805382667,294.30699221530665
108,0,0.0,0.0,0.0,0.0,0.0,0.0
109,22,3640.0010212783063,0.0014054122514122614,17740511.814990856,1073620.574727465,4873.765614703232,294.9506245881293
110,5,1145.9294918873081,0.00044244585035513784,5156682.713492886,320860.2577284463,4500.0,280.0
111,1,64.86156597956264,2.5043190631152405e-05,324307.8298978132,19458.469793868793,5000.0,300.0
112,0,0.0,0.0,0.0,0.0,0.0,0.0
113,10,2715.4237959465027,0.0010484309889724666,13577118.979732512,814627.1387839509,4999.999999999999,300.00000000000006
114,0,0.0,0.0,0.0,0.0,0.0,0.0
115,34,7162.117028241191,0.0027653088443375315,32229526.62708536,2005392.7679075338,4500.0,280.00000000000006
116,0,0.0,0.0,0.0,0.0,0.0,0.0
117,8,6866.784158354667,0.0026512801857858093,31494064.722350087,1946441.00472947,4586.435804019257,283.4574321607703
118,0,0.0,0.0,0.0,0.0,0.0,0.0
119,41,23359.39879946254,0.009019114298726304,117216026.53305466,7575113.916781882,5017.938498303801,324.28548276491483
120,0,0.0,0.0,0.0,0.0,0.0,0.0
121,12,2792.962458345601,0.0010783688338952525,13823075.374479145,832219.2608137258,4949.252122302848,297.97008489211385
122,0,0.0,0.0,0.0,0.0,0.0,0.0
123,242,46339.691988476654,0.01789185510294292,223007255.34509858,13633714.875874493,4812.445784071117,294.2124621645048
124,0,0.0,0.0,0.0,0.0,0.0,0.0
125,37,6743.115078930889,0.002603531287275331,32523567.546630137,1975254.2097582938,4823.225937260247,292.92903749040977
126,0,0.0,0.0,0.0,0.0,0.0,0.0
127,41,6055.93974486788,0.0023382114074964773,29853017.10891534,1823679.4535615903,4929.5432858648155,301.1389694071959
128,9,1361.5462788729008,0.0005256959572282619,6807731.394364503,408463.88366187026,5000.0,300.0
129,6,840.3075920977595,0.00032444457514855006,3781384.164439918,235286.12578737264,4500.0,279.99999999999994
130,0,0.0,0.0,0.0,0.0,0.0,0.0
131,36,7703.839536881542,0.0029744690742545994,38043670.76929526,2350469.6340212515,4938.27403688305,305.10365938549967
132,0,0.0,0.0,0.0,0.0,0.0,0.0
133,0,0.0,0.0,0.0,0.0,0.0,0.0
134,591,177415.56581515635,0.06850053292026123,987250391.3070387,64166197.82515481,5564.621045346289,361.6717480810423
135,6,811.8026868100654,0.0003134387696879234,3653112.090645294,227304.75230681832,4500.0,280.0
136,35,7571.081047190668,0.0029232107348201183,39140221.828873344,2458289.4712826298,5169.700546713438,324.69464478851467
137,0,0.0,0.0,0.0,0.0,0.0,0.0
138,0,0.0,0.0,0.0,0.0,0.0,0.0
139,80,14059.401822663625,0.005428365391546023,68498368.67613415,4199186.870656296,4872.068494814297,298.6746465903866
140,0,0.0,0.0,0.0,0.0,0.0,0.0
141,0,0.0,0.0,0.0,0.0,0.0,0.0
142,44,36046.29999374449,0.0139175542350533,180408602.48141196,11541630.734325241,5004.913195327128,320.18905508549244
143,9,1601.8360103945922,0.0006184723412443717,7749822.18954743,470176.4886213564,4838.0871320519,293.52348528207597
144,15,2711.2132249324,0.0010468052784152254,12964589.30049246,789704.8945129382,4781.840535915692,291.27362143662765
145,0,0.0,0.0,0.0,0.0,0.0,0.0
146,0,0.0,0.0,0.0,0.0,0.0,0.0
147,1,168.67749849566957,6.512674626671818e-05,843387.4924783478,50603.24954870087,5000.0,300.0
148,20,10907.737408304905,0.004211500958160708,54286513.14794199,3262234.26674817,4976.881191383418,299.0752476553367
149,0,0.0,0.0,0.0,0.0,0.0,0.0
150,75,9001.26507123133,0.003475407873615139,43743644.06491622,2649872.2697197823,4859.7217967421,294.388871869684
151,0,0.0,0.0,0.0,0.0,0.0,0.0
152,58,14609.478795724604,0.005640751298209362,73723394.8130054,4632511.0925579695,5046.271386120921,317.08941553162407
153,0,0.0,0.0,0.0,0.0,0.0,0.0
154,43,9580.39781543419,0.003699012276234473,47794957.29282202,2932726.01774873,4988.828043844223,306.1173527704723
155,0,0.0,0.0,0.0,0.0,0.0,0.0
156,0,0.0,0.0,0.0,0.0,0.0,0.0
157,0,0.0,0.0,0.0,0.0,0.0,0.0
158,0,0.0,0.0,0.0,0.0,0.0,0.0
159,7,1284.4238014278635,0.0004959188022145919,5885599.11258671,363866.3446462547,4582.287486454104,283.29149945816414
160,0,0.0,0.0,0.0,0.0,0.0,0.0
161,13,1979.8947837761316,0.0007644416497028935,9845100.800163245,608258.2241454234,4972.537369579958,307.21744868953584
162,14,2959.415428619384,0.0011426366850137617,14378419.051876448,871078.3049369963,4858.533517406246,294.34134069624986
163,0,0.0,0.0,0.0,0.0,0.0,0.0
164,0,0.0,0.0,0.0,0.0,0.0,0.0
165,0,0.0,0.0,0.0,0.0,0.0,0.0
166,1,125.86017489689722,4.8594885202221774e-05,566370.7870360375,35240.84897113122,4500.0,280.0
167,79,11686.658542357847,0.004512244089352879,56597223.72167296,3432554.8031027024,4842.891876795962,293.7156750718384
168,0,0.0,0.0,0.0,0.0,0.0,0.0
169,2,481.08184667238,0.00018574673943579187,2164868.3100257097,134702.9170682664,4499.999999999999,280.0
170,2,554.2466793356774,0.00021399583925648785,2655958.166127613,161662.99457867228,4792.014576092826,291.6805830437131
171,0,0.0,0.0,0.0,0.0,0.0,0.0
172,0,0.0,0.0,0.0,0.0,0.0,0.0
173,0,0.0,0.0,0.0,0.0,0.0,0.0
174,14,2273.9952367805663,0.0008779944694362169,10512105.852962067,647883.7577965392,4622.747525120016,284.9099010048006
175,0,0.0,0.0,0.0,0.0,0.0,0.0
176,0,0.0,0.0,0.0,0.0,0.0,0.0
177,15,2196.9036245844954,0.0008482292315617968,10158138.763868473,626015.9130131884,4623.843599779986,284.9537439911994
178,0,0.0,0.0,0.0,0.0,0.0,0.0
179,0,0.0,0.0,0.0,0.0,0.0,0.0
180,0,0.0,0.0,0.0,0.0,0.0,0.0
181,0,0.0,0.0,0.0,0.0,0.0,0.0
182,0,0.0,0.0,0.0,0.0,0.0,0.0
183,0,0.0,0.0,0.0,0.0,0.0,0.0
184,14,2581.9755596668524,0.0009969063368912114,12507926.349825585,758514.6099597088,4844.32406921755,293.77296276870203
185,0,0.0,0.0,0.0,0.0,0.0,0.0
186,120,26478.289374933534,0.010223324682173346,132315588.75354299,7940452.487635075,4997.135082253595,299.88540329014387
187,0,0.0,0.0,0.0,0.0,0.0,0.0
188,0,0.0,0.0,0.0,0.0,0.0,0.0
189,12,3586.2883633120246,0.0013846736782304279,17346219.234059006,1092240.4173766526,4836.816640711889,304.5601208620999
190,4,2897.735532137505,0.0011188219438434336,13039809.894618772,811365.9489985013,4500.0,280.0
191,4,974.4556179435083,0.00037623941749180144,4385050.280745787,272847.57302418235,4499.999999999999,280.0
192,0,0.0,0.0,0.0,0.0,0.0,0.0
193,0,0.0,0.0,0.0,0.0,0.0,0.0
194,0,0.0,0.0,0.0,0.0,0.0,0.0
195,14,2877.556820585083,0.0011110308997564382,13139060.38548467,813318.0974778951,4566.047242400987,282.64188969603947
196,18,4376.763643784618,0.0016898778902953414,19695436.397030782,1225493.8202596928,4500.000000000001,280.0
197,5,773.2314823619457,0.0002985463443929224,3565484.263484219,219942.51877556334,4611.147301701865,284.4458920680746
198,0,0.0,0.0,0.0,0.0,0.0,0.0
199,95,19499.28892958275,0.007528717545754718,95892789.1660657,5856938.521428877,4917.758258383713,300.36677453110616
200,2,179.30190977250055,6.922885439394533e-05,806858.5939762525,50204.534736300164,4500.0,280.00000000000006
201,0,0.0,0.0,0.0,0.0,0.0,0.0
202,6,2280.3078380499696,0.0008804317784123513,10261385.271224862,638486.1946539915,4499.999999999999,280.0
203,0,0.0,0.0,0.0,0.0,0.0,0.0
204,0,0.0,0.0,0.0,0.0,0.0,0.0
205,6,1058.0568236547174,0.00040851802347365035,4860646.816785771,300231.5550369026,4593.937403093559,283.7574961237423
206,7,1395.7102356396417,0.0005388867346802513,7400356.28520346,485969.9850892308,5302.215385568153,348.188307773293
207,0,0.0,0.0,0.0,0.0,0.0,0.0
208,3,593.8286368491068,0.00022927851849175834,2722715.1277668057,168291.46879558288,4585.0182339028115,283.40072935611244
209,0,0.0,0.0,0.0,0.0,0.0,0.0
210,0,0.0,0.0,0.0,0.0,0.0,0.0
211,0,0.0,0.0,0.0,0.0,0.0,0.0
212,0,0.0,0.0,0.0,0.0,0.0,0.0
213,0,0.0,0.0,0.0,0.0,0.0,0.0
214,17,2770.0265386699443,0.0010695132258003253,12916079.87095816,793645.8487053209,4662.80004564864,286.5120018259456
215,0,0.0,0.0,0.0,0.0,0.0,0.0
216,4,910.2333266507171,0.00035144305219711306,4551166.633253586,273069.9979952151,5000.0,300.0
217,141,31758.17638673832,0.012261900454291399,157627944.39380762,9480935.41442614,4963.381476136344,298.53525904545387
218,0,0.0,0.0,0.0,0.0,0.0,0.0
219,0,0.0,0.0,0.0,0.0,0.0,0.0
220,34,7035.064144534623,0.002716253451689383,36184368.69417129,2287745.8094150997,5143.431239682737,325.1918905661146
221,10,1989.9682492364502,0.0007683310364611253,9855086.071988227,593200.2678031742,4952.383574848302,298.0953429939321
222,0,0.0,0.0,0.0,0.0,0.0,0.0
223,116,20591.760630042863,0.007950523227448904,102926037.01802658,6230048.769748993,4998.408774617362,302.5505629013338
224,231,56076.840223347084,0.021651389054474158,286309784.7019483,18014035.859535355,5105.668999209157,321.23842548523936
225,5,672.9592995295363,0.00025983103815956635,3138712.049055385,192844.41191516904,4664.044395031985,286.56177580127945
226,33,9829.207363955478,0.003795078179984514,48513384.405581735,2923456.112618818,4935.635459628653,297.4254183851462
227,0,0.0,0.0,0.0,0.0,0.0,0.0
228,43,20313.371772267288,0.007843036688547588,113582721.06288365,7541140.851965082,5591.52475208236,371.2402321243675
229,0,0.0,0.0,0.0,0.0,0.0,0.0
230,0,0.0,0.0,0.0,0.0,0.0,0.0
231,10,1875.7452708411538,0.0007242292979475542,8669796.042511895,534366.3687845912,4622.054058877641,284.88216235510566
232,0,0.0,0.0,0.0,0.0,0.0,0.0
233,0,0.0,0.0,0.0,0.0,0.0,0.0
234,0,0.0,0.0,0.0,0.0,0.0,0.0
235,0,0.0,0.0,0.0,0.0,0.0,0.0
236,0,0.0,0.0,0.0,0.0,0.0,0.0
237,0,0.0,0.0,0.0,0.0,0.0,0.0
238,0,0.0,0.0,0.0,0.0,0.0,0.0
239,6,1338.7470357658065,0.0005168931202514788,6257006.5364646185,384154.96503516537,4673.77806957041,286.95112278281636
240,0,0.0,0.0,0.0,0.0,0.0,0.0
241,61,19437.95284705311,0.007505035551893487,92232770.92015074,5633106.121511338,4744.983777143676,289.79935108574693
242,0,0.0,0.0,0.0,0.0,0.0,0.0
243,0,0.0,0.0,0.0,0.0,0.0,0.0
244,10,1636.1613438323643,0.0006317254265773847,7481532.783622868,462877.44572815124,4572.613093338918,282.90452373355674
245,3,208.50001672772552,8.05023065147109e-05,938250.075274765,58380.00468376316,4500.000000000001,280.00000000000006
246,0,0.0,0.0,0.0,0.0,0.0,0.0
247,0,0.0,0.0,0.0,0.0,0.0,0.0
248,42,8832.397255996895,0.003410207645644777,42156215.77608427,2569488.3566430598,4772.907575852257,290.9163030340902
249,9,3811.5203251638663,0.0014716362248741739,17547432.628893618,1083049.3376721314,4603.788287063434,284.15153148253734
250,0,0.0,0.0,0.0,0.0,0.0,0.0
251,11,2679.7495720804745,0.0010346570941334667,12170589.545621522,754798.5390329082,4541.6891460393645,281.6675658415745
252,0,0.0,0.0,0.0,0.0,0.0,0.0
253,865,244514.63934031024,0.09440763004452143,1328878869.4178236,85484615.33698359,5434.76199626771,349.60939585301446
254,0,0.0,0.0,0.0,0.0,0.0,0.0
255,0,0.0,0.0,0.0,0.0,0.0,0.0
256,5,861.8079540534334,0.0003327459113090796,3878135.7932404503,241306.22713496131,4500.0,279.99999999999994
257,0,0.0,0.0,0.0,0.0,0.0,0.0
258,3,1380.7514878851873,0.0005331111298831646,8401284.762199845,563978.178642947,6084.574114830453,408.4574114830453
259,0,0.0,0.0,0.0,0.0,0.0,0.0
260,0,0.0,0.0,0.0,0.0,0.0,0.0
261,0,0.0,0.0,0.0,0.0,0.0,0.0
262,0,0.0,0.0,0.0,0.0,0.0,0.0
263,14,2547.196362426631,0.0009834780137643884,11856468.107806096,728978.3605549068,4654.713033788579,286.1885213515431
264,31,5630.563003177616,0.002173972529336114,26649775.934945177,1629047.337715569,4733.057053070064,289.3222821228026
265,0,0.0,0.0,0.0,0.0,0.0,0.0
266,0,0.0,0.0,0.0,0.0,0.0,0.0
267,232,45093.73002109422,0.01741078649787477,234707783.4183995,14761041.848725127,5204.887316010596,327.34133640796887
268,32,13218.193896135726,0.005103573195330586,65299054.82531483,3933781.5826261663,4940.089042301361,297.6035616920544
269,0,0.0,0.0,0.0,0.0,0.0,0.0
270,0,0.0,0.0,0.0,0.0,0.0,0.0
271,7,1165.8065730513224,0.00045012043429808716,5666426.229056593,343237.706467396,4860.520055420154,294.4208022168062
272,2,667.2643527717851,0.00025763220692361425,3835393.8398571294,250086.5134313559,5747.93756616112,374.793756616112
273,0,0.0,0.0,0.0,0.0,0.0,0.0
274,0,0.0,0.0,0.0,0.0,0.0,0.0
275,17,6918.85687745398,0.0026713855750312284,31605479.993463702,1956104.8874839458,4568.020491427476,282.720819657099
276,0,0.0,0.0,0.0,0.0,0.0,0.0
277,0,0.0,0.0,0.0,0.0,0.0,0.0
278,0,0.0,0.0,0.0,0.0,0.0,0.0
279,15,2996.762373926427,0.0011570564212117775,14414102.450072205,876240.3353955309,4809.891693610167,292.3956677444067
280,12,1923.0054314484762,0.000742476547971104,9117214.60753302,556989.1274461683,4741.127850411535,289.6451140164613
281,11,2393.9384252774107,0.0009243047934173119,11751486.06845446,709453.2852659194,4908.850597146287,296.35402388585146
282,0,0.0,0.0,0.0,0.0,0.0,0.0
283,5,781.7578171387652,0.0003018383806547079,3799793.0989913773,230167.50567353162,4860.575763602373,294.4230305440949
284,16,3348.737584941511,0.0012929548099381346,15494398.807916932,954649.7108108283,4626.937290515571,285.07749162062277
285,11,2318.40056753691,0.0008951394634920324,10969742.64632002,670629.7626064918,4731.59936204397,289.2639744817588
286,0,0.0,0.0,0.0,0.0,0.0,0.0
287,0,0.0,0.0,0.0,0.0,0.0,0.0
288,0,0.0,0.0,0.0,0.0,0.0,0.0
289,46,8547.228734537724,0.003300103463961033,42875757.05447218,2665015.3931405046,5016.334344864249,311.7987684559891
290,29,8169.481143845577,0.003154254303810587,40635289.119434975,2461382.3486374407,4974.035486947331,301.2899234722766
291,0,0.0,0.0,0.0,0.0,0.0,0.0
292,5,1105.284164629125,0.0004267526017660892,5526420.823145624,331585.2493887375,5000.0,300.0
293,0,0.0,0.0,0.0,0.0,0.0,0.0
294,107,18033.272967368954,0.006962685618286291,90474743.73975302,5465206.545026319,5017.100550935277,303.0623755829328
295,27,4132.0134783415515,0.0015953793231141527,19014213.39600366,1173769.8836743017,4601.68232646601,284.0672930586404
296,5,1020.1504784819964,0.00039388230178000774,4787026.869235966,293496.1226176383,4692.471326739124,287.698853069565
297,0,0.0,0.0,0.0,0.0,0.0,0.0
298,0,0.0,0.0,0.0,0.0,0.0,0.0
299,0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,0.0,0.0,0.0,0.0,0.0,0.0
301,0,0.0,0.0,0.0,0.0,0.0,0.0
302,9,3114.9107336656507,0.0012026737579353412,14994072.896725025,911253.989235566,4813.644492174543,292.5457796869817
303,11,2094.6973869380586,0.0008087671825900053,10473486.934690293,628409.2160814177,5000.0,300.00000000000006
304,0,0.0,0.0,0.0,0.0,0.0,0.0
305,0,0.0,0.0,0.0,0.0,0.0,0.0
306,0,0.0,0.0,0.0,0.0,0.0,0.0
307,17,3574.020251945891,0.0013799369339507245,17870101.259729456,1072206.0755837674,5000.000000000001,300.00000000000006
308,0,0.0,0.0,0.0,0.0,0.0,0.0
309,61,35290.46801038994,0.013625725874784689,206535969.20491728,13837686.976626744,5852.457642219724,392.1083441725047
310,2,717.0250783252395,0.00027684493047044125,3226612.8524635774,200767.02193106705,4499.999999999999,280.0
311,0,0.0,0.0,0.0,0.0,0.0,0.0
312,0,0.0,0.0,0.0,0.0,0.0,0.0
313,2,178.08888606492613,6.876050332208767e-05,801399.9872921676,49864.88809817932,4500.0,280.0
314,67,14254.934533176202,0.005503860993140584,71124686.94854632,4284139.400377354,4989.478329978604,300.5372904664464
315,0,0.0,0.0,0.0,0.0,0.0,0.0
316,0,0.0,0.0,0.0,0.0,0.0,0.0
317,0,0.0,0.0,0.0,0.0,0.0,0.0
318,0,0.0,0.0,0.0,0.0,0.0,0.0
319,13,2713.6108181378986,0.001047730994327175,13371714.209521217,806229.6501946385,4927.64626384302,297.1058505537208
320,2,173.52870137260737,6.699980616903119e-05,867643.5068630369,52058.61041178222,5000.0,300.00000000000006
321,0,0.0,0.0,0.0,0.0,0.0,0.0
322,9,2125.7856621997003,0.0008207704327738869,10348770.411240824,626529.3826696029,4868.209714300275,294.72838857201094
323,2,554.2466793356774,0.00021399583925648785,2655958.166127613,161662.99457867228,4792.014576092826,291.6805830437131
324,0,0.0,0.0,0.0,0.0,0.0,0.0
325,39,7330.3142322682,0.0028302501478731637,38000354.87787315,2344657.213280049,5184.000804575987,319.85766762341757
326,3,825.0225322390612,0.00031854298054365615,4125112.661195306,247506.75967171835,5000.0,300.0
327,81,16319.931855955108,0.006301160916849891,81734450.9983188,5026930.381716466,5008.259330966145,308.02398111007733
328,26,5066.526638710128,0.0019561968715187832,23763913.53434899,1457209.205244972,4690.375720673004,287.61502882692
329,0,0.0,0.0,0.0,0.0,0.0,0.0
330,0,0.0,0.0,0.0,0.0,0.0,0.0
331,0,0.0,0.0,0.0,0.0,0.0,0.0
332,0,0.0,0.0,0.0,0.0,0.0,0.0
333,0,0.0,0.0,0.0,0.0,0.0,0.0
334,0,0.0,0.0,0.0,0.0,0.0,0.0
335,6,1429.282845419942,0.0005518491917843285,6983680.752858254,422275.51465632435,4886.1432677493285,295.44573070997313
336,10,3263.2944698608335,0.0012599650387728942,16154099.401708137,972493.4230544089,4950.242630845706,298.00970523382824
337,53,10424.05397335844,0.004024749739876652,57283300.68123017,3654949.0927405376,5495.299700829786,350.62645512789686
338,11,1724.4166317363536,0.0006658009837399,8413532.113834217,508982.9477270041,4879.059943514024,295.162397740561
339,0,0.0,0.0,0.0,0.0,0.0,0.0
340,0,0.0,0.0,0.0,0.0,0.0,0.0
341,0,0.0,0.0,0.0,0.0,0.0,0.0
342,0,0.0,0.0,0.0,0.0,0.0,0.0
343,3,623.8453983272175,0.0002408680548909106,2900730.509790499,178413.76022434174,4649.758606168346,285.99034424673386
344,0,0.0,0.0,0.0,0.0,0.0,0.0
345,3,1081.1927888954774,0.00041745086959307077,4865367.5500296485,302733.9808907337,4500.0,280.00000000000006
346,0,0.0,0.0,0.0,0.0,0.0,0.0
347,0,0.0,0.0,0.0,0.0,0.0,0.0
348,27,18252.5276119259,0.007047340309820184,88785766.77250035,5661259.432308822,4864.299819740539,310.16303893219964
